No,FileNo,FileName,PhotoName,ExpCode,SampleNumber,Exposure,ExpNo,Treatment,HostVariety,Dilution,isoRepNumber,techRepNumber,TreatmentCode,X1,Row,Column,chl
1,259,DSC_0491.ES13B_01.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0491,ES13B_01,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep1,ES13B_Control_AG4632_100fold_isoRep1_techRep1,1,1,1,184.369
2,226,DSC_0467.ES13B_02.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0467,ES13B_02,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep2,ES13B_Control_AG4632_100fold_isoRep1_techRep2,1,1,1,235.279
3,34,DSC_0340.ES13B_03.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0340,ES13B_03,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep1,techRep3,ES13B_Control_AG4632_100fold_isoRep1_techRep3,1,1,1,210.412
4,1,DSC_0320.ES13B_04.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0320,ES13B_04,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep1,ES13B_Control_AG4632_100fold_isoRep2_techRep1,1,1,1,233.134
5,55,DSC_0355.ES13B_05.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0355,ES13B_05,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep2,ES13B_Control_AG4632_100fold_isoRep2_techRep2,1,1,1,165.499
6,148,DSC_0418.ES13B_06.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0418,ES13B_06,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep2,techRep3,ES13B_Control_AG4632_100fold_isoRep2_techRep3,1,1,1,229.605
7,247,DSC_0482.ES13B_07.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0482,ES13B_07,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep1,ES13B_Control_AG4632_100fold_isoRep3_techRep1,1,1,1,129.375
8,37,DSC_0342.ES13B_08.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0342,ES13B_08,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep2,ES13B_Control_AG4632_100fold_isoRep3_techRep2,1,1,1,0
9,244,DSC_0479.ES13B_09.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0479,ES13B_09,sample1,WBExp_std,ES13B,Control,AG4632,100fold,isoRep3,techRep3,ES13B_Control_AG4632_100fold_isoRep3_techRep3,1,1,1,296.369
10,25,DSC_0335.ES13B_10.sample1.WBExp_std.clean.jpg.chl.csv,DSC_0335,ES13B_10,sample1,WBExp_std,ES13B,Control,Osage,100fold,isoRep1,techRep1,ES13B_Control_Osage_100fold_isoRep1_techRep1,1,1,1,219.397
